blocks,bumps,doppler,heavysin,Blocks_wgn,Bumps_wgn,doppler_wgn,heavysin_wgn,cuarentapi,preg5
-0.87398,3.3304,1.9582,2.2387,-0.60721,5.0562,3.6878,1.1928,,
-0.87398,3.3965,2.0728,2.2305,-1.4639,2.9957,2.0971,2.4892,,
-0.87398,3.4015,2.1318,2.2219,-0.39769,2.2037,3.5954,2.4675,,
1.748,3.3972,2.1348,2.2131,1.8017,2.9041,1.4378,0.36094,,
1.748,3.3805,2.0831,2.2038,2.0213,2.248,3.6855,3.1469,,
1.748,3.294,1.9794,2.1943,3.4738,4.6233,2.237,2.2554,,
1.748,3.0499,1.8273,2.1844,1.5448,2.6263,2.4815,2.5189,,
1.748,2.6052,1.6317,2.1742,1.8653,2.4268,0.35593,0.85333,,
1.748,2.0346,1.3982,2.1637,0.57347,1.1599,1.4828,3.811,,
1.748,1.4802,1.1333,2.1529,1.0258,2.1398,3.0137,2.9888,,
1.748,1.036,0.84359,2.1417,2.7757,0.11301,0.86758,1.3157,,
1.748,0.71753,0.53626,2.1302,1.1985,1.4438,0.61807,1.9261,,
1.748,0.50067,0.21845,2.1184,-0.097167,-0.49696,1.1597,1.5022,,
1.748,0.35522,-0.10271,2.1062,2.3106,0.63388,0.60208,2.5225,,
1.748,0.25725,-0.42031,2.0938,2.3244,-0.22684,-0.50772,2.901,,
1.748,0.19036,-0.72782,2.081,2.2661,0.92938,-0.42852,2.4496,,
1.748,0.14388,-1.0192,2.0679,2.5752,-0.58615,-0.27946,2.5411,,
1.748,0.11101,-1.2888,2.0545,1.0794,-0.61227,-1.2827,2.5903,,
1.748,0.087329,-1.532,2.0408,2.1058,-0.91594,-2.5525,0.96027,,
1.748,0.069994,-1.7445,2.0268,1.4954,-0.059315,-0.60517,2.7396,,
1.748,0.057114,-1.923,2.0125,2.1858,-0.44213,-1.6954,1.1407,,
1.748,0.047417,-2.0649,1.9978,0.87249,-0.50722,-1.9957,2.6132,,
1.748,0.040036,-2.1684,1.9829,2.0149,0.97355,-1.0312,0.88856,,
1.748,0.034367,-2.2325,1.9677,1.5408,1.3278,-4.0184,3.0676,,
1.748,0.029984,-2.2569,1.9522,3.6901,-0.32113,-1.0475,2.3723,,
1.748,0.026582,-2.2419,1.9363,1.6301,1.9393,-2.0712,2.7288,,
1.748,0.023939,-2.1889,1.9202,2.1692,0.87148,-1.6837,1.2452,,
1.748,0.021894,-2.0994,1.9038,2.2078,1.7518,-1.1447,2.6886,,
1.748,0.020327,-1.9757,1.8871,1.2462,-0.98637,-3.5694,1.1346,,
1.748,0.019147,-1.8205,1.8702,2.9321,-0.48514,0.10668,1.4971,,
1.748,0.018288,-1.6371,1.8529,2.1557,0.95434,-1.7717,1.5822,,
1.748,0.0177,-1.4288,1.8354,2.7759,0.68546,-3.7007,2.3466,,
1.748,0.017345,-1.1995,1.8176,1.0705,1.3655,-2.841,3.0973,,
1.748,0.017196,-0.95298,1.7995,0.9391,0.35865,0.31975,1.5653,,
1.748,0.017233,-0.69338,1.7811,2.2904,0.3805,-0.51327,1.5745,,
1.748,0.017441,-0.42475,1.7625,2.4328,-0.30177,-0.47867,2.0708,,
1.748,0.017814,-0.15115,1.7436,2.3646,-0.53101,0.16016,1.0708,,
1.748,0.018347,0.12343,1.7244,2.729,0.66318,-0.85259,3.1794,,
1.748,0.019039,0.39515,1.705,1.8208,0.20634,0.76018,2.7596,,
1.748,0.019896,0.66034,1.6854,1.6397,-0.016309,0.1502,2.6277,,
1.748,0.020925,0.91555,1.6654,0.6994,0.52234,1.1771,1.2016,,
1.748,0.022138,1.1576,1.6453,1.8404,-0.72987,2.7581,0.061027,,
1.748,0.023548,1.3836,1.6248,2.3126,-0.98397,2.015,0.76019,,
1.748,0.025177,1.591,1.6042,3.0019,0.68686,2.9951,2.0298,,
1.748,0.027049,1.7775,1.5832,1.0203,0.31203,2.9557,0.94546,,
1.748,0.029194,1.9412,1.5621,2.2301,-1.7296,2.0415,1.873,,
1.748,0.031648,2.0806,1.5407,2.4914,-0.714,1.91,0.86599,,
1.748,0.034456,2.1946,1.5191,2.8449,-1.9666,2.9055,1.7208,,
1.748,0.037672,2.2822,1.4972,1.6155,0.72248,1.1142,1.3107,,
1.748,0.04136,2.3429,1.4751,0.66717,0.50786,2.213,1.8689,,
1.748,0.045599,2.3767,1.4528,1.3294,0.19857,2.9183,-0.21378,,
1.748,0.050484,2.3836,1.4303,0.95717,0.53496,2.9403,2.7476,,
1.748,0.056134,2.3641,1.4076,1.7304,-0.61134,1.7556,1.2092,,
1.748,0.06269,2.319,1.3846,0.1073,-0.41266,2.5468,1.7691,,
1.748,0.070328,2.2492,1.3615,1.0883,0.11955,2.2567,3.2207,,
1.748,0.079268,2.1559,1.3381,1.1568,1.1505,0.99928,1.3491,,
1.748,0.08978,2.0406,1.3146,2.5167,0.63896,1.1237,2.4609,,
1.748,0.10221,1.905,1.2908,2.7271,0.047443,1.4713,0.96292,,
1.748,0.11697,1.7507,1.2669,2.2721,1.2387,2.819,2.293,,
1.748,0.13462,1.5797,1.2427,1.0906,0.088345,2.3047,1.708,,
1.748,0.15585,1.3939,1.2184,1.1655,-0.43634,2.7182,1.2271,,
1.748,0.18155,1.1955,1.1939,0.034715,1.089,2.076,0.90956,,
1.748,0.21286,0.98659,1.1692,3.0714,0.5281,1.3227,1.723,,
1.748,0.25129,0.76932,1.1443,-0.096313,-0.84841,0.80103,0.20732,,
1.748,0.29876,0.54586,1.1192,2.5772,-0.79424,0.75172,0.20431,,
1.748,0.35781,0.31837,1.094,0.6044,-0.37385,1.6255,2.0745,,
1.748,0.43177,0.088966,1.0686,1.8009,1.3357,0.35756,1.7267,,
1.748,0.52491,-0.14029,1.0431,1.5164,1.1272,0.88378,1.6106,,
1.748,0.64275,-0.3674,1.0174,2.5356,0.6983,-0.40117,0.62812,,
1.748,0.7922,-0.59046,0.99154,3.1461,0.61345,-2.6813,1.0022,,
1.748,0.98155,-0.80765,0.96554,1.4927,1.1744,-1.1237,-0.49728,,
1.748,1.22,-1.0173,0.93939,3.0778,2.5704,-0.88434,-0.36554,,
1.748,1.5162,-1.2177,0.9131,0.31725,2.2693,-1.8828,1.3276,,
1.748,1.8756,-1.4076,0.88667,0.40093,1.3392,-1.4544,-0.18644,,
1.748,2.2954,-1.5856,0.86011,2.3984,2.1113,-3.0898,0.99682,,
1.748,2.7597,-1.7504,0.83341,2.2925,3.2948,-2.4237,-0.72476,,
1.748,3.2366,-1.9011,0.8066,1.9,2.8581,-2.7015,0.36015,,
1.748,3.6832,-2.0368,0.77966,0.10326,4.8085,-2.265,-0.15904,,
1.748,4.0588,-2.1566,0.7526,2.5209,4.4105,-1.6965,1.3089,,
1.748,4.3402,-2.2601,0.72543,2.9689,5.7749,-1.6937,0.73483,,
1.748,4.5284,-2.3468,0.69815,1.9007,4.2897,-1.3001,0.97049,,
1.748,4.6435,-2.4162,0.67076,1.5772,4.24,-1.4077,-0.47527,,
1.748,4.7137,-2.4683,0.64328,0.70661,6.7125,-2.9039,-0.54504,,
1.748,4.7654,-2.503,0.61569,1.5354,3.1905,-0.96826,-0.64211,,
1.748,4.818,-2.5203,0.58802,2.7845,4.0677,-2.427,1.6588,,
-1.748,4.8819,-2.5205,0.56025,-1.6607,5.7176,-3.5089,1.1632,,
-1.748,4.9587,-2.5039,0.5324,-1.7584,6.2575,-3.4469,0.72024,,
-1.748,5.0414,-2.4708,0.50447,-1.1839,3.8694,-3.4268,-0.28442,,
-1.748,5.1151,-2.4217,0.47646,-2.5147,5.9326,-3.7082,-0.59925,,
-1.748,5.1611,-2.3574,0.44839,-2.137,5.966,-1.0615,1.4397,,
-1.748,5.1636,-2.2784,0.42024,-2.9935,6.4934,-2.5412,0.917,,
-1.748,5.1214,-2.1854,0.39203,-3.3383,5.8943,-1.1729,-0.70589,,
-1.748,5.0555,-2.0794,0.36376,-2.1038,5.4127,-2.5929,2.0123,,
-1.748,5.0077,-1.9612,0.33544,-0.87284,4.2001,-0.53256,-1.4286,,
-1.748,5.0237,-1.8317,0.30706,-2.1636,6.3274,-1.4845,0.63255,,
-1.748,5.1317,-1.6919,0.27864,-0.85803,5.8703,-2.6364,0.95352,,
-1.748,5.3259,-1.5428,0.25018,-2.5887,4.3993,-0.74492,0.40359,,
-1.748,5.5672,-1.3854,0.22168,-1.856,6.211,-0.78153,-0.74312,,
-1.748,5.7994,-1.2207,0.19315,-2.4899,5.0603,-2.7802,0.44647,,
-1.748,5.9735,-1.0499,0.16459,-1.2959,4.6503,-2.4456,-0.047254,,
-1.748,6.0671,-0.87391,0.136,-1.1798,5.6305,-0.73521,0.33796,,
-1.748,6.0858,-0.69385,0.10739,-2.2897,6.136,-1.396,-0.20764,,
-1.748,6.053,-0.51076,0.078765,-2.605,7.2364,-1.0313,0.59248,,
-1.748,5.996,-0.32568,0.050129,-4.6392,5.7758,0.43844,-0.45138,,
-1.748,5.9361,-0.13961,0.021485,-3.2234,6.0582,0.15892,-1.2778,,
2.6219,5.8849,0.046464,-0.0071618,3.4887,6.2336,1.0992,0.90245,,
2.6219,5.8424,0.23157,-0.035808,4.6366,4.6744,0.52735,0.9409,,
2.6219,5.7973,0.41479,-0.064448,3.033,5.5019,1.8735,0.7747,,
2.6219,5.7267,0.59524,-0.093079,2.6597,5.3939,0.24305,-1.6954,,
2.6219,5.5986,0.77206,-0.1217,3.1571,4.8766,0.91333,0.32014,,
2.6219,5.3783,0.94445,-0.15029,0.96376,4.1853,0.88066,-1.2357,,
2.6219,5.0404,1.1117,-0.17887,3.6789,3.9332,1.2444,0.71424,,
2.6219,4.5827,1.273,-0.20742,2.8049,4.2449,0.1813,0.73835,,
2.6219,4.0334,1.4277,-0.23594,1.7823,3.3819,2.1231,0.77833,,
2.6219,3.4432,1.5753,-0.26442,2.6258,4.9031,0.93647,1.5533,,
2.6219,2.866,1.7151,-0.29286,2.6868,2.1503,0.70345,-1.7196,,
2.6219,2.3425,1.8466,-0.32126,2.7232,2.3686,4.4096,0.065722,,
2.6219,1.8936,1.9695,-0.34961,3.5763,1.5201,0.93301,1.2285,,
2.6219,1.5233,2.0833,-0.3779,2.7466,3.1105,-0.21288,-0.34606,,
2.6219,1.2253,2.1876,-0.40614,2.7401,2.6692,1.8959,-0.37884,,
2.6219,0.98877,2.2822,-0.43432,4.068,0.42816,1.4038,-1.1355,,
2.6219,0.80233,2.3668,-0.46243,0.3512,1.5235,4.1753,0.64677,,
2.6219,0.65557,2.4411,-0.49048,3.0159,0.011076,2.9493,-0.22462,,
2.6219,0.53982,2.5052,-0.51845,1.1865,1.4563,2.7811,0.69335,,
2.6219,0.44814,2.5588,-0.54634,2.8469,2.6115,2.154,-1.5787,,
2.6219,0.37514,2.6019,-0.57414,4.1857,0.021865,2.5436,-1.4049,,
2.6219,0.31666,2.6345,-0.60187,0.92452,-0.46541,0.82521,-0.55974,,
2.6219,0.26951,2.6567,-0.6295,2.7329,-0.9386,1.9991,-0.43575,,
2.6219,0.23126,2.6685,-0.65703,1.8485,1.3726,3.7693,-1.6058,,
2.6219,0.20002,2.67,-0.68447,3.454,0.76969,1.4698,-0.31489,,
2.6219,0.17435,2.6615,-0.7118,2.9381,1.018,1.884,-0.98996,,
2.6219,0.15316,2.643,-0.73903,1.4168,-0.080075,3.1543,0.53282,,
2.6219,0.13556,2.6149,-0.76614,3.2342,-0.76644,2.9328,-0.71078,,
2.6219,0.12088,2.5773,-0.79314,3.4222,-0.46799,3.3609,-0.5299,,
2.6219,0.10858,2.5305,-0.82002,1.6722,-0.51035,3.461,-1.7149,,
2.6219,0.098243,2.475,-0.84678,2.0353,-0.78744,2.1455,-2.5218,,
2.6219,0.089526,2.4109,-0.8734,4.0221,0.10292,4.784,-3.198,,
2.6219,0.082158,2.3387,-0.8999,2.272,-0.20037,2.2018,1.1093,,
2.6219,0.075922,2.2587,-0.92626,3.5152,1.1775,3.1447,-0.33077,,
2.6219,0.07064,2.1713,-0.95248,4.119,-0.42333,2.0364,0.53327,,
2.6219,0.066167,2.077,-0.97856,3.5593,0.86866,2.3364,-1.1254,,
2.6219,0.062384,1.9762,-1.0045,4.026,-0.94558,0.5228,-2.5663,,
2.6219,0.059196,1.8692,-1.0303,2.1734,1.9813,2.2412,-2.1683,,
2.6219,0.05652,1.7566,-1.0559,3.5142,0.22465,1.4607,-2.2378,,
2.6219,0.054291,1.6388,-1.0813,4.1417,0.028105,0.16172,-3.4858,,
2.6219,0.052453,1.5162,-1.1066,3.7812,-0.3522,1.7949,-0.4212,,
2.6219,0.05096,1.3893,-1.1318,4.4364,-0.48589,-0.92675,-2.0833,,
2.6219,0.049773,1.2586,-1.1567,0.92054,-0.43596,1.6432,-0.85967,,
2.6219,0.048859,1.1246,-1.1815,3.4236,-0.30471,2.1415,-1.0365,,
2.6219,0.048193,0.98764,-1.2061,2.8106,1.3394,0.36956,-1.8738,,
2.6219,0.047752,0.84824,-1.2306,2.8619,0.58302,1.2768,0.038436,,
2.6219,0.047516,0.70686,-1.2548,3.7856,0.055791,1.0246,-0.94333,,
2.6219,0.047471,0.56394,-1.2789,2.6333,-0.95923,-0.10316,-2.8099,,
2.6219,0.047602,0.41991,-1.3027,3.2452,-1.6497,0.50618,-1.39,,
2.6219,0.047901,0.27523,-1.3264,1.7405,1.8641,-0.91002,-1.0298,,
2.6219,0.048358,0.1303,-1.3498,2.8002,-0.09688,0.81748,-1.8518,,
2.6219,0.048966,-0.014456,-2.5392,3.1954,-0.090662,0.96205,-2.2043,,
2.6219,0.049721,-0.15863,-2.5622,2.663,-1.0821,-0.18782,-1.289,,
2.6219,0.050619,-0.30184,-2.585,2.1711,0.66324,-0.83091,-2.1414,,
2.6219,0.051656,-0.4437,-2.6077,3.6169,-0.85448,1.5438,-1.5042,,
2.6219,0.052833,-0.58385,-2.6301,4.2059,0.93727,-2.3118,-0.70881,,
2.6219,0.054149,-0.72194,-2.6523,3.0887,-2.3059,0.71509,-0.98923,,
2.6219,0.055605,-0.85763,-2.6742,1.4365,0.47649,0.031214,-2.3229,,
2.6219,0.057202,-0.99059,-2.696,2.6488,0.24066,0.13629,-1.0654,,
2.6219,0.058943,-1.1205,-2.7175,2.5213,0.55975,0.18899,-4.2537,,
2.6219,0.060831,-1.2472,-2.7387,0.087658,-0.26935,-3.7586,-2.6995,,
2.6219,0.062872,-1.3702,-2.7598,2.3359,-2.3507,-0.89977,-2.1291,,
2.6219,0.06507,-1.4894,-2.7806,3.2537,-0.89777,-1.4506,-2.4402,,
2.6219,0.067431,-1.6045,-2.8011,3.3283,2.7825,-1.5662,-3.0729,,
2.6219,0.069963,-1.7153,-2.8214,0.60305,1.0484,-2.4399,-4.9282,,
2.6219,0.072674,-1.8216,-2.8415,2.3493,-0.72676,-3.4439,-2.805,,
2.6219,0.075572,-1.9231,-2.8613,3.4412,0.55956,-2.8896,-4.1111,,
2.6219,0.078668,-2.0198,-2.8808,1.9889,0.54391,-1.6473,-3.4992,,
